Model,Relation,,,,,,Column,,,,,,Validation,,,,,,,,,,,,,,,,,,,,,,,Custom validation
,Type,Model,polymorphic:,as:,class_name:,foreign_key:,Name,Type,default:,null:,precision:,scale:,presence:,absence:,exclusion:,inclusion,format:,length:,,,,numericality:,,,,,,,,uniqueness:,,,acceptance:,allow_nil:,allow_blank:,datetime:
,,,,,,,,,,,,,,,in:,in:,with:,minimum:,maximum:,in:,is:,only_integer:,greater_than:,less_than:,greater_than_or_equal_to:,less_than_or_equal_to,equal_to:,odd:,even:,,scope:,case_sensitive:,accept:,,,
Spot,has_many,comments,-,commentable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,likes,-,likeable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,nearby_spots,-,-,Spot,center_spot_id,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,stamps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,images,-,imageable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,belongs_to,center_spot,-,-,Spot,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,name,string,[ ],false,-,-,true,-,-,-,-,-,-,1..36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,description,text,[ ],false,-,-,true,-,-,-,-,-,-,0..256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,prefecture,string,[ ],false,-,-,true,-,-,PREFECTURES,-,-,-,3..4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,address,text,[ ],false,-,-,true,-,-,-,-,-,-,2..256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,latitude,decimal,0,false,11,8,true,-,-,-,-,-,-,-,-,-,-,-,-90,90,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,longitude,decimal,0,false,11,8,true,-,-,-,-,-,-,-,-,-,-,-,-180,180,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,score,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,500,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,stampable,boolean,false,-,-,-,-,-,-,"[false, true]",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,comments_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,likes_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,nearby_spots_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,stamps_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,images_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,center_spot_id,integer,-,-,-,-,-,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
User,has_many,comments,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,stamps,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,likes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,has_many,images,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,name,string,[ ],false,-,-,true,-,-,-,-,-,-,1..36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,provider,string,[ ],false,-,-,true,-,-,"['twitter', 'facebook']",-,-,-,1..36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,description,text,[ ],false,-,-,true,-,-,-,-,-,-,0..256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,twitter_id,string,[ ],-,-,-,-,-,-,-,-,-,-,1..36,-,-,-,-,-,-,-,-,-,true,-,-,-,-,true,-
,-,-,-,-,-,-,facebook_id,string,[ ],-,-,-,-,-,-,-,-,-,-,1..36,-,-,-,-,-,-,-,-,-,true,-,-,-,-,true,-
Comment,has_many,likes,-,likeable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,belongs_to,user,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,belongs_to,commentable,true,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,body,text,[ ],false,-,-,true,-,-,-,-,-,-,2..256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,likes_count,integer,0,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,user_id,integer,-,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,commentable_id,integer,-,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,commentable_type,string,[ ],false,-,-,true,-,-,"['Spot', 'Image']",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Like,belongs_to,user,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,belongs_to,likeable,true,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,user_id,integer,-,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,likeable_id,integer,-,false,-,-,true,-,-,-,-,-,-,-,-,true,-,-,0,-,-,-,-,-,-,-,-,-,-,-
